frame,time_s,latency_ms,detected,gt_x,gt_y,gt_z,gt_dist,gt_yaw,pred_x,pred_y,pred_z,pred_dist,pred_yaw,reprojection_error_px
0,0.0000,1.2266,1,0.0000,0.2000,6.0000,6.0033,20.0000,-0.0001,0.2110,6.3182,6.3218,20.3060,0.1073
1,0.0333,1.1902,1,0.0084,0.1992,5.9816,5.9849,19.9155,0.0095,0.2107,6.3112,6.3147,20.3097,0.1301
2,0.0667,1.4408,1,0.0167,0.1983,5.9632,5.9665,19.7961,0.0184,0.2089,6.2684,6.2719,20.0707,0.0882
3,0.1000,1.3193,1,0.0249,0.1971,5.9448,5.9481,19.6422,0.0267,0.2068,6.2451,6.2486,20.1670,0.1046
4,0.1333,1.2641,1,0.0331,0.1958,5.9264,5.9297,19.4543,0.0360,0.2059,6.2445,6.2480,19.8213,0.1013
5,0.1667,1.1789,1,0.0412,0.1942,5.9080,5.9114,19.2329,0.0443,0.2045,6.1854,6.1889,19.4351,0.0545
6,0.2000,1.2167,1,0.0493,0.1925,5.8896,5.8930,18.9788,0.0503,0.2025,6.1805,6.1840,19.1692,0.0986
7,0.2333,1.2032,1,0.0573,0.1906,5.8712,5.8746,18.6926,0.0604,0.1984,6.1739,6.1774,19.0016,0.1230
8,0.2667,1.0782,1,0.0651,0.1885,5.8528,5.8562,18.3750,0.0680,0.1982,6.1733,6.1769,18.6316,0.0271
9,0.3000,1.2617,1,0.0729,0.1862,5.8344,5.8379,18.0268,0.0762,0.1962,6.1494,6.1530,18.6119,0.0751
10,0.3333,1.2574,1,0.0806,0.1838,5.8161,5.8195,17.6488,0.0840,0.1935,6.1166,6.1202,17.8661,0.1079
11,0.3667,1.6935,1,0.0883,0.1812,5.7977,5.8012,17.2420,0.0923,0.1909,6.0983,6.1020,17.4306,0.0673
12,0.4000,1.4013,1,0.0958,0.1784,5.7793,5.7828,16.8072,0.1008,0.1894,6.0896,6.0933,17.1128,0.0551
13,0.4333,1.2401,1,0.1032,0.1755,5.7609,5.7645,16.3454,0.1076,0.1846,6.0560,6.0597,16.3908,0.0786
14,0.4667,1.3045,1,0.1106,0.1724,5.7425,5.7461,15.8577,0.1163,0.1815,6.0437,6.0475,16.0234,0.0342
15,0.5000,1.2696,1,0.1178,0.1691,5.7241,5.7278,15.3451,0.1249,0.1785,6.0241,6.0280,15.3738,0.1510
16,0.5333,1.1830,1,0.1249,0.1657,5.7057,5.7095,14.8087,0.1326,0.1761,6.0204,6.0244,15.2103,0.0112
17,0.5667,1.1852,1,0.1319,0.1622,5.6873,5.6911,14.2497,0.1391,0.1679,5.9620,5.9660,14.4855,0.3140
18,0.6000,1.3197,1,0.1388,0.1585,5.6689,5.6728,13.6692,0.1467,0.1680,5.9783,5.9825,14.2372,0.0627
19,0.6333,1.1435,1,0.1456,0.1547,5.6505,5.6545,13.0684,0.1514,0.1648,5.9118,5.9161,13.0599,0.2030
20,0.6667,1.2678,1,0.1523,0.1507,5.6321,5.6362,12.4485,0.1612,0.1595,5.9360,5.9403,12.8278,0.1257
21,0.7000,1.4507,1,0.1588,0.1467,5.6137,5.6179,11.8109,0.1652,0.1570,5.8862,5.8906,11.9519,0.0239
22,0.7333,1.2695,1,0.1653,0.1425,5.5953,5.5996,11.1567,0.1728,0.1495,5.8856,5.8900,11.5480,0.1634
23,0.7667,1.3055,1,0.1716,0.1382,5.5769,5.5813,10.4873,0.1796,0.1423,5.8444,5.8489,10.4036,0.3156
24,0.8000,1.1170,1,0.1778,0.1338,5.5585,5.5630,9.8041,0.1839,0.1388,5.8361,5.8406,9.4961,0.0602
25,0.8333,1.2527,1,0.1838,0.1293,5.5401,5.5447,9.1082,0.1903,0.1349,5.7817,5.7864,9.1218,0.0380
26,0.8667,1.3273,1,0.1898,0.1246,5.5217,5.5264,8.4012,0.1963,0.1300,5.7727,5.7775,8.3449,0.2656
27,0.9000,1.4093,1,0.1956,0.1199,5.5033,5.5081,7.6843,0.2056,0.1260,5.7720,5.7771,7.8619,0.1593
28,0.9333,1.2712,1,0.2012,0.1151,5.4850,5.4898,6.9589,0.2109,0.1193,5.7470,5.7521,6.6878,0.1485
29,0.9667,1.1763,1,0.2067,0.1103,5.4666,5.4716,6.2265,0.2171,0.1162,5.6939,5.6992,5.9081,0.1882
30,1.0000,1.2819,1,0.2121,0.1053,5.4482,5.4533,5.4883,0.2223,0.1083,5.6787,5.6840,5.5855,0.3605
31,1.0333,1.2947,1,0.2174,0.1003,5.4298,5.4350,4.7457,0.2263,0.1074,5.6801,5.6857,4.4000,0.2408
32,1.0667,1.1904,1,0.2225,0.0952,5.4114,5.4168,4.0003,0.2362,0.0990,5.6413,5.6471,3.6083,0.1120
33,1.1000,1.2364,1,0.2275,0.0900,5.3930,5.3985,3.2532,0.2399,0.0938,5.6865,5.6923,3.1811,0.0123
34,1.1333,1.2569,1,0.2323,0.0848,5.3746,5.3803,2.5059,0.2445,0.0865,5.6226,5.6285,2.8050,0.2192
35,1.1667,1.2278,1,0.2370,0.0796,5.3562,5.3620,1.7597,0.2471,0.0824,5.6155,5.6216,1.5511,0.0004
36,1.2000,1.4130,1,0.2415,0.0743,5.3378,5.3438,1.0160,0.2498,0.0775,5.5637,5.5699,0.9412,0.2563
37,1.2333,1.3666,1,0.2459,0.0690,5.3194,5.3255,0.2762,0.2540,0.0701,5.5345,5.5408,-0.1546,0.2296
38,1.2667,1.2077,1,0.2501,0.0636,5.3010,5.3073,-0.4585,0.2536,0.0664,5.4592,5.4655,-1.0592,0.4379
39,1.3000,1.1425,1,0.2542,0.0582,5.2826,5.2890,-1.1868,0.2646,0.0578,5.4914,5.4980,-0.7794,0.0764
40,1.3333,1.2771,1,0.2581,0.0528,5.2642,5.2708,-1.9074,0.2676,0.0562,5.4987,5.5055,-1.9628,0.0506
41,1.3667,1.2643,1,0.2619,0.0474,5.2458,5.2526,-2.6191,0.2740,0.0496,5.4837,5.4908,-2.7725,0.1955
42,1.4000,1.1915,1,0.2656,0.0420,5.2274,5.2343,-3.3205,0.2795,0.0455,5.4869,5.4942,-3.4728,0.0538
43,1.4333,1.2574,1,0.2690,0.0366,5.2090,5.2161,-4.0106,0.2818,0.0357,5.4404,5.4478,-3.7936,0.0357
44,1.4667,1.1497,1,0.2724,0.0312,5.1906,5.1979,-4.6881,0.2866,0.0329,5.4469,5.4545,-4.5963,0.0210
45,1.5000,1.2584,1,0.2755,0.0258,5.1722,5.1796,-5.3519,0.2883,0.0272,5.3952,5.4029,-5.0121,0.0544
46,1.5333,1.2416,1,0.2785,0.0204,5.1538,5.1614,-6.0010,0.2889,0.0222,5.4055,5.4133,-5.9386,0.0551
47,1.5667,1.2845,1,0.2814,0.0150,5.1355,5.1432,-6.6342,0.2952,0.0156,5.3757,5.3838,-6.6559,0.2644
48,1.6000,1.1741,1,0.2841,0.0097,5.1171,5.1249,-7.2505,0.3004,0.0125,5.3937,5.4020,-7.5828,0.2073
49,1.6333,1.2929,1,0.2867,0.0044,5.0987,5.1067,-7.8490,0.2999,0.0026,5.3512,5.3596,-7.6789,0.1593
50,1.6667,1.2166,1,0.2891,-0.0009,5.0803,5.0885,-8.4286,0.3028,-0.0004,5.3401,5.3487,-8.4252,0.1262
51,1.7000,1.2084,1,0.2913,-0.0061,5.0619,5.0703,-8.9885,0.3059,-0.0053,5.3043,5.3131,-8.4801,0.0455
52,1.7333,1.2526,1,0.2934,-0.0113,5.0435,5.0520,-9.5278,0.3050,-0.0114,5.2788,5.2876,-9.4954,0.2245
53,1.7667,1.1594,1,0.2953,-0.0164,5.0251,5.0338,-10.0456,0.3111,-0.0177,5.2711,5.2803,-10.1073,0.1623
54,1.8000,1.2470,1,0.2971,-0.0215,5.0067,5.0155,-10.5413,0.3134,-0.0242,5.2709,5.2803,-10.2435,0.0348
55,1.8333,1.3011,1,0.2987,-0.0265,4.9883,4.9973,-11.0141,0.3140,-0.0289,5.2214,5.2309,-10.9016,0.4343
56,1.8667,1.2778,1,0.3002,-0.0314,4.9699,4.9791,-11.4632,0.3162,-0.0343,5.2101,5.2198,-11.3388,0.0703
57,1.9000,1.2420,1,0.3015,-0.0363,4.9515,4.9608,-11.8881,0.3176,-0.0386,5.1876,5.1974,-12.2743,0.1107
58,1.9333,1.2780,1,0.3026,-0.0410,4.9331,4.9426,-12.2882,0.3151,-0.0454,5.1688,5.1786,-12.6866,0.1979
59,1.9667,2.0298,1,0.3036,-0.0457,4.9147,4.9243,-12.6630,0.3201,-0.0490,5.1796,5.1898,-12.7088,0.0407
60,2.0000,1.3039,1,0.3045,-0.0504,4.8963,4.9060,-13.0120,0.3191,-0.0495,5.1459,5.1560,-13.2289,0.1188
61,2.0333,1.1750,1,0.3052,-0.0549,4.8779,4.8878,-13.3347,0.3233,-0.0582,5.1349,5.1454,-13.2338,0.2878
62,2.0667,1.2336,1,0.3057,-0.0593,4.8595,4.8695,-13.6308,0.3204,-0.0611,5.0874,5.0979,-13.7484,0.0968
63,2.1000,1.2787,1,0.3061,-0.0637,4.8411,4.8512,-13.8999,0.3217,-0.0659,5.0918,5.1023,-13.9979,0.1437
64,2.1333,1.2437,1,0.3064,-0.0679,4.8227,4.8329,-14.1418,0.3223,-0.0709,5.0496,5.0603,-14.3124,0.0669
65,2.1667,1.2817,1,0.3065,-0.0720,4.8043,4.8147,-14.3564,0.3210,-0.0750,5.0418,5.0525,-14.3913,0.0664
66,2.2000,1.2400,1,0.3065,-0.0760,4.7860,4.7964,-14.5433,0.3213,-0.0808,5.0231,5.0340,-14.5539,0.0263
67,2.2333,1.1590,1,0.3063,-0.0799,4.7676,4.7781,-14.7025,0.3208,-0.0846,4.9916,5.0026,-14.6570,0.0243
68,2.2667,1.3097,1,0.3059,-0.0837,4.7492,4.7597,-14.8339,0.3218,-0.0882,4.9905,5.0017,-14.9358,0.0792
69,2.3000,1.1345,1,0.3054,-0.0874,4.7308,4.7414,-14.9376,0.3212,-0.0910,4.9619,4.9731,-15.0400,0.0621
70,2.3333,1.2497,1,0.3048,-0.0909,4.7124,4.7231,-15.0135,0.3188,-0.0942,4.9469,4.9581,-15.1832,0.1090
71,2.3667,1.1765,1,0.3041,-0.0944,4.6940,4.7048,-15.0618,0.3202,-0.0989,4.9264,4.9378,-15.1575,0.0447
72,2.4000,1.2132,1,0.3032,-0.0977,4.6756,4.6864,-15.0826,0.3179,-0.1022,4.9013,4.9127,-15.3296,0.0534
73,2.4333,1.1302,1,0.3021,-0.1008,4.6572,4.6681,-15.0762,0.3174,-0.1062,4.8867,4.8982,-15.2275,0.1630
74,2.4667,1.1548,1,0.3010,-0.1039,4.6388,4.6497,-15.0427,0.3157,-0.1097,4.8627,4.8741,-15.0262,0.0461
75,2.5000,1.8920,1,0.2997,-0.1068,4.6204,4.6313,-14.9825,0.3141,-0.1123,4.8467,4.8581,-14.8017,0.1031
76,2.5333,1.1625,1,0.2982,-0.1095,4.6020,4.6130,-14.8958,0.3134,-0.1130,4.8322,4.8437,-15.0412,0.1796
77,2.5667,1.2315,1,0.2967,-0.1122,4.5836,4.5946,-14.7832,0.3115,-0.1174,4.8094,4.8209,-15.2123,0.0779
78,2.6000,2.0310,1,0.2950,-0.1147,4.5652,4.5762,-14.6449,0.3092,-0.1205,4.7794,4.7909,-14.7569,0.1133
79,2.6333,1.2341,1,0.2931,-0.1170,4.5468,4.5578,-14.4816,0.3072,-0.1226,4.7648,4.7763,-14.6163,0.0657
80,2.6667,1.2164,1,0.2912,-0.1192,4.5284,4.5393,-14.2937,0.3063,-0.1257,4.7635,4.7750,-14.3314,0.0533
81,2.7000,1.2723,1,0.2891,-0.1213,4.5100,4.5209,-14.0818,0.3032,-0.1276,4.7350,4.7464,-14.2816,0.1062
82,2.7333,1.2475,1,0.2869,-0.1232,4.4916,4.5025,-13.8464,0.3007,-0.1292,4.7150,4.7263,-13.9292,0.0740
83,2.7667,1.1135,1,0.2846,-0.1250,4.4732,4.4840,-13.5883,0.2986,-0.1318,4.6915,4.7029,-13.5776,0.0230
84,2.8000,1.2983,1,0.2822,-0.1266,4.4548,4.4656,-13.3081,0.2939,-0.1330,4.6708,4.6820,-13.4694,0.1953
85,2.8333,1.3475,1,0.2797,-0.1281,4.4365,4.4471,-13.0066,0.2942,-0.1359,4.6540,4.6653,-13.2574,0.2729
86,2.8667,1.2767,1,0.2770,-0.1295,4.4181,4.4286,-12.6844,0.2921,-0.1363,4.6405,4.6517,-13.1052,0.1656
87,2.9000,1.2571,1,0.2743,-0.1307,4.3997,4.4101,-12.3424,0.2872,-0.1371,4.6206,4.6315,-12.3953,0.1079
88,2.9333,1.3046,1,0.2714,-0.1317,4.3813,4.3916,-11.9813,0.2834,-0.1369,4.5752,4.5860,-11.7255,0.2116
89,2.9667,1.1819,1,0.2684,-0.1326,4.3629,4.3731,-11.6021,0.2809,-0.1384,4.5712,4.5819,-11.6033,0.0826
90,3.0000,1.2349,1,0.2654,-0.1334,4.3445,4.3546,-11.2055,0.2789,-0.1391,4.5569,4.5675,-11.4081,0.0489
91,3.0333,1.2798,1,0.2622,-0.1340,4.3261,4.3361,-10.7925,0.2744,-0.1397,4.5318,4.5423,-10.9194,0.0939
92,3.0667,1.5843,1,0.2589,-0.1344,4.3077,4.3176,-10.3640,0.2704,-0.1400,4.4962,4.5065,-10.2161,0.0803
93,3.1000,1.1595,1,0.2556,-0.1348,4.2893,4.2990,-9.9209,0.2685,-0.1415,4.4889,4.4991,-9.7274,0.1322
94,3.1333,1.2091,1,0.2521,-0.1349,4.2709,4.2805,-9.4642,0.2641,-0.1423,4.4829,4.4929,-9.5827,0.0647
95,3.1667,1.3185,1,0.2486,-0.1350,4.2525,4.2619,-8.9948,0.2608,-0.1410,4.4573,4.4672,-9.0964,0.1045
96,3.2000,1.2612,1,0.2449,-0.1349,4.2341,4.2433,-8.5138,0.2568,-0.1416,4.4198,4.4295,-8.5226,0.1164
97,3.2333,1.2709,1,0.2412,-0.1346,4.2157,4.2248,-8.0222,0.2512,-0.1380,4.4024,4.4117,-8.1668,0.1937
98,3.2667,1.2273,1,0.2374,-0.1343,4.1973,4.2062,-7.5208,0.2487,-0.1411,4.3908,4.4001,-7.0046,0.0433
99,3.3000,1.1764,1,0.2336,-0.1337,4.1789,4.1876,-7.0109,0.2432,-0.1415,4.3485,4.3575,-6.6512,0.2595
100,3.3333,1.1940,1,0.2296,-0.1331,4.1605,4.1690,-6.4934,0.2398,-0.1380,4.3666,4.3753,-6.2308,0.1099
101,3.3667,1.2636,1,0.2256,-0.1323,4.1421,4.1504,-5.9693,0.2359,-0.1383,4.3248,4.3335,-6.0095,0.1011
102,3.4000,1.1829,1,0.2215,-0.1314,4.1237,4.1318,-5.4397,0.2330,-0.1351,4.3058,4.3143,-5.8267,0.1198
103,3.4333,1.2363,1,0.2173,-0.1304,4.1054,4.1132,-4.9056,0.2271,-0.1362,4.2655,4.2737,-4.7240,0.1256
104,3.4667,1.3141,1,0.2131,-0.1292,4.0870,4.0945,-4.3680,0.2220,-0.1313,4.2685,4.2762,-4.4490,0.2133
105,3.5000,1.2567,1,0.2088,-0.1279,4.0686,4.0759,-3.8280,0.2180,-0.1320,4.2089,4.2166,-4.3521,0.3423
106,3.5333,1.2690,1,0.2045,-0.1265,4.0502,4.0573,-3.2867,0.2139,-0.1286,4.2114,4.2188,-3.7841,0.1745
107,3.5667,1.9796,1,0.2001,-0.1250,4.0318,4.0387,-2.7449,0.2097,-0.1283,4.1808,4.1880,-3.0278,0.4318
108,3.6000,1.2997,1,0.1956,-0.1234,4.0134,4.0200,-2.2038,0.2052,-0.1263,4.1699,4.1769,-2.3979,0.2147
109,3.6333,1.2469,1,0.1911,-0.1216,3.9950,4.0014,-1.6644,0.1976,-0.1261,4.1054,4.1121,-1.2883,0.5297
110,3.6667,1.2232,1,0.1866,-0.1198,3.9766,3.9828,-1.1276,0.1968,-0.1251,4.1464,4.1530,-1.3413,0.0598
111,3.7000,1.2430,1,0.1820,-0.1178,3.9582,3.9641,-0.5944,0.1859,-0.1222,4.0703,4.0763,-0.3779,0.2447
112,3.7333,1.2050,1,0.1774,-0.1157,3.9398,3.9455,-0.0657,0.1843,-0.1208,4.1020,4.1079,-0.1110,0.4896
113,3.7667,1.2452,1,0.1727,-0.1136,3.9214,3.9268,0.4574,0.1773,-0.1193,4.0541,4.0598,0.6069,0.1260
114,3.8000,1.1643,1,0.1680,-0.1113,3.9030,3.9082,0.9741,0.1769,-0.1194,4.0478,4.0535,0.9078,0.4054
115,3.8333,1.2699,1,0.1632,-0.1090,3.8846,3.8896,1.4835,0.1689,-0.1147,4.0239,4.0290,1.5700,0.3311
116,3.8667,1.3230,1,0.1585,-0.1065,3.8662,3.8709,1.9847,0.1656,-0.1102,4.0235,4.0284,1.3858,0.3002
117,3.9000,1.2470,1,0.1537,-0.1040,3.8478,3.8523,2.4769,0.1588,-0.1106,3.9750,3.9797,2.3763,0.4021
118,3.9333,1.2252,1,0.1488,-0.1014,3.8294,3.8337,2.9591,0.1575,-0.1086,3.9954,4.0000,3.1012,0.2476
119,3.9667,1.1550,1,0.1440,-0.0987,3.8110,3.8150,3.4307,0.1491,-0.1049,3.9630,3.9672,3.3103,0.1164
120,4.0000,1.2711,1,0.1391,-0.0960,3.7926,3.7964,3.8908,0.1445,-0.0969,3.9438,3.9477,3.5479,0.2006
121,4.0333,1.2636,1,0.1342,-0.0931,3.7742,3.7778,4.3388,0.1392,-0.0957,3.9474,3.9510,5.0207,0.1585
122,4.0667,1.3132,1,0.1293,-0.0902,3.7559,3.7592,4.7738,0.1313,-0.0930,3.9160,3.9193,4.9587,0.2036
123,4.1000,1.2592,1,0.1244,-0.0873,3.7375,3.7405,5.1953,0.1283,-0.0907,3.9073,3.9104,5.0319,0.1373
124,4.1333,1.2889,1,0.1195,-0.0843,3.7191,3.7219,5.6026,0.1244,-0.0854,3.8770,3.8799,5.6050,0.4165
125,4.1667,1.2177,1,0.1146,-0.0812,3.7007,3.7033,5.9950,0.1211,-0.0841,3.8600,3.8628,5.9044,0.1599
126,4.2000,1.3054,1,0.1097,-0.0781,3.6823,3.6847,6.3720,0.1137,-0.0825,3.8456,3.8482,6.3304,0.1830
127,4.2333,1.2845,1,0.1048,-0.0749,3.6639,3.6661,6.7331,0.1095,-0.0772,3.8155,3.8178,6.6275,0.1650
128,4.2667,1.1875,1,0.0999,-0.0717,3.6455,3.6476,7.0777,0.1043,-0.0761,3.8071,3.8093,7.0454,0.2204
129,4.3000,1.1867,1,0.0950,-0.0685,3.6271,3.6290,7.4054,0.0999,-0.0716,3.7845,3.7865,7.2509,0.2605
130,4.3333,1.2868,1,0.0901,-0.0652,3.6087,3.6104,7.7158,0.0926,-0.0691,3.7705,3.7723,7.8379,0.1117
131,4.3667,1.1796,1,0.0852,-0.0619,3.5903,3.5918,8.0085,0.0890,-0.0636,3.7484,3.7500,8.0099,0.1616
132,4.4000,1.2568,1,0.0803,-0.0585,3.5719,3.5733,8.2830,0.0823,-0.0602,3.7339,3.7353,8.4431,0.0864
133,4.4333,1.1448,1,0.0755,-0.0552,3.5535,3.5547,8.5391,0.0771,-0.0566,3.7030,3.7043,8.7082,0.0634
134,4.4667,1.2683,1,0.0706,-0.0518,3.5351,3.5362,8.7766,0.0738,-0.0540,3.6877,3.6889,8.8567,0.2949
135,4.5000,1.2761,1,0.0658,-0.0484,3.5167,3.5177,8.9952,0.0687,-0.0494,3.6642,3.6652,8.9303,0.0320
136,4.5333,1.3630,1,0.0610,-0.0450,3.4983,3.4991,9.1947,0.0634,-0.0475,3.6533,3.6542,9.3065,0.2049
137,4.5667,1.1341,1,0.0563,-0.0416,3.4799,3.4806,9.3749,0.0572,-0.0425,3.6282,3.6289,9.5152,0.0852
138,4.6000,1.2587,1,0.0515,-0.0382,3.4615,3.4621,9.5357,0.0529,-0.0397,3.6094,3.6100,9.5837,0.0450
139,4.6333,1.2780,1,0.0468,-0.0348,3.4431,3.4436,9.6771,0.0493,-0.0362,3.5919,3.5925,9.7068,0.1420
140,4.6667,1.1864,1,0.0422,-0.0314,3.4247,3.4252,9.7989,0.0438,-0.0329,3.5796,3.5800,9.7389,0.1613
141,4.7000,1.2821,1,0.0376,-0.0280,3.4064,3.4067,9.9013,0.0403,-0.0290,3.5560,3.5563,9.9210,0.1844
142,4.7333,1.3027,1,0.0330,-0.0246,3.3880,3.3882,9.9843,0.0345,-0.0254,3.5341,3.5344,10.1381,0.0439
143,4.7667,1.2711,1,0.0284,-0.0212,3.3696,3.3698,10.0478,0.0294,-0.0217,3.5184,3.5186,9.8695,0.1308
144,4.8000,1.2063,1,0.0239,-0.0179,3.3512,3.3513,10.0921,0.0261,-0.0185,3.4978,3.4979,10.0481,0.0540
145,4.8333,1.2720,1,0.0195,-0.0146,3.3328,3.3329,10.1173,0.0213,-0.0150,3.4707,3.4708,10.0659,0.0854
146,4.8667,1.4578,1,0.0150,-0.0113,3.3144,3.3144,10.1236,0.0146,-0.0104,3.4543,3.4543,10.1071,0.0954
147,4.9000,1.3393,1,0.0107,-0.0080,3.2960,3.2960,10.1112,0.0099,-0.0079,3.4343,3.4344,10.1889,0.4075
148,4.9333,1.1486,1,0.0064,-0.0048,3.2776,3.2776,10.0803,0.0078,-0.0045,3.4165,3.4165,10.1060,0.1407
149,4.9667,1.2474,1,0.0021,-0.0016,3.2592,3.2592,10.0312,0.0023,-0.0021,3.3942,3.3942,9.9766,0.0227
